chemsep_nrtl_endpoint_error,chemsep_nrtl_liquid_phase_count,chemsep_nrtl_ratio,chemsep_nrtl_status,chemsep_nrtl_vapor_mole_fraction,heat_reduction_required_for_mass_parity,mass_fraction,mass_ratio_equal_net_heat,minimum_ratio,model_spread,pair_id,paired_eligible,pressure_pa,temperature_k,unifac_dortmund_endpoint_error,unifac_dortmund_liquid_phase_count,unifac_dortmund_ratio,unifac_dortmund_status,unifac_dortmund_vapor_mole_fraction
,2,,inlet_not_single_liquid,0.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,350.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,375.0,,0,,inlet_not_single_liquid,1.0
,1,,inlet_not_single_liquid,0.25600896035481857,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,142355.189579,375.0,,1,,inlet_not_single_liquid,0.24180454021986145
,2,,inlet_not_single_liquid,0.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,375.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,450.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.242,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,450.0,,0,,inlet_not_single_liquid,1.0
,2,,inlet_not_single_liquid,0.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,350.0,,2,,inlet_not_single_liquid,0.0
,2,,inlet_not_single_liquid,0.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,350.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,375.0,,0,,inlet_not_single_liquid,1.0
,1,,inlet_not_single_liquid,0.2865345361480566,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,142355.189579,375.0,,1,,inlet_not_single_liquid,0.27251242408640003
,2,,inlet_not_single_liquid,0.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,375.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,450.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.261333333333,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,450.0,,0,,inlet_not_single_liquid,1.0
,2,,inlet_not_single_liquid,0.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,350.0,,2,,inlet_not_single_liquid,0.0
,2,,inlet_not_single_liquid,0.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,350.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,375.0,,0,,inlet_not_single_liquid,1.0
,1,,inlet_not_single_liquid,0.3181945735066874,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,142355.189579,375.0,,1,,inlet_not_single_liquid,0.30436154489153805
,2,,inlet_not_single_liquid,0.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,375.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,450.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.280666666667,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,450.0,,0,,inlet_not_single_liquid,1.0
,2,,inlet_not_single_liquid,0.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,350.0,,2,,inlet_not_single_liquid,0.0
,2,,inlet_not_single_liquid,0.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,350.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,375.0,,0,,inlet_not_single_liquid,1.0
,1,,inlet_not_single_liquid,0.35105351208083824,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,142355.189579,375.0,,1,,inlet_not_single_liquid,0.3374167271453298
,2,,inlet_not_single_liquid,0.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,375.0,,2,,inlet_not_single_liquid,0.0
,0,,inlet_not_single_liquid,1.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,400.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,101325.0,450.0,,0,,inlet_not_single_liquid,1.0
,0,,inlet_not_single_liquid,1.0,,0.3,,,,water-ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,False,200000.0,450.0,,0,,inlet_not_single_liquid,1.0
