chemsep_nrtl_endpoint_error,chemsep_nrtl_liquid_phase_count,chemsep_nrtl_ratio,chemsep_nrtl_status,chemsep_nrtl_vapor_mole_fraction,heat_reduction_required_for_mass_parity,mass_fraction,mass_ratio_equal_net_heat,minimum_ratio,model_spread,pair_id,paired_eligible,pressure_pa,reference_blockers,temperature_k,unifac_dortmund_endpoint_error,unifac_dortmund_liquid_phase_count,unifac_dortmund_ratio,unifac_dortmund_status,unifac_dortmund_vapor_mole_fraction
0.005780814713935989,1,0.7847459721576179,ok,0.9752766688430942,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,101325.0,[],375.0,,1,,inlet_not_single_liquid,0.9907997142962174
0.06595088936195792,1,0.9052836411433973,ok,0.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,120100.539483,"[""water_reference_tolerance_exceeded""]",375.0,,2,,inlet_not_single_liquid,0.0
0.06593912345370401,1,0.9052836411433973,ok,0.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,,2,,inlet_not_single_liquid,0.0
0.06590865312105298,1,0.9052836411433973,ok,0.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,,2,,inlet_not_single_liquid,0.0
0.004356199754141699,0,0.8057875225437501,ok,1.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,101325.0,[],400.0,,0,,inlet_not_single_liquid,1.0
0.008105095449862487,0,0.8057875225437501,ok,1.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,200000.0,[],400.0,,0,,inlet_not_single_liquid,1.0
0.002871306568927867,0,0.8119456099254668,ok,1.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,101325.0,[],450.0,,0,,inlet_not_single_liquid,1.0
0.004983500929861329,0,0.8119456099254668,ok,1.0,,0.261333333333,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,200000.0,[],450.0,,0,,inlet_not_single_liquid,1.0
0.04753384477263267,1,0.8952637774100991,ok,0.0,,0.280666666667,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,101325.0,[],350.0,,2,,inlet_not_single_liquid,0.0
0.04747923920572206,1,0.8952637774100991,ok,0.0,,0.280666666667,,,,water-SWXVUIWOUIDPGS-UHFFFAOYSA-N,False,200000.0,[],350.0,,2,,inlet_not_single_liquid,0.0
