chemsep_nrtl_endpoint_error,chemsep_nrtl_liquid_phase_count,chemsep_nrtl_ratio,chemsep_nrtl_status,chemsep_nrtl_vapor_mole_fraction,heat_reduction_required_for_mass_parity,mass_fraction,mass_ratio_equal_net_heat,minimum_ratio,model_spread,pair_id,paired_eligible,pressure_pa,reference_blockers,temperature_k,unifac_dortmund_endpoint_error,unifac_dortmund_liquid_phase_count,unifac_dortmund_ratio,unifac_dortmund_status,unifac_dortmund_vapor_mole_fraction
0.06593912345370401,1,0.9589106222833182,ok,0.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,,1,,inlet_not_single_liquid,0.0511405409653643
0.06590865312105298,1,0.9589106222833182,ok,0.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,,1,,inlet_not_single_liquid,0.02307736169532393
0.004356199754141699,0,0.9280220010961416,ok,1.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,101325.0,[],400.0,,0,,inlet_not_single_liquid,1.0
0.008105095449862487,0,0.9280220010961416,ok,1.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,200000.0,[],400.0,,0,,inlet_not_single_liquid,1.0
0.002871306568927867,0,0.930373092705072,ok,1.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,101325.0,[],450.0,,0,,inlet_not_single_liquid,1.0
0.004983500929861329,0,0.930373092705072,ok,1.0,,0.0873333333333,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,200000.0,[],450.0,,0,,inlet_not_single_liquid,1.0
0.04753384477263267,1,0.9486137382015447,ok,0.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,101325.0,[],350.0,,1,,inlet_not_single_liquid,0.021476959910404086
0.047511135789807146,1,0.9486137382015447,ok,0.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,142355.189579,[],350.0,,1,,inlet_not_single_liquid,0.012212431913982972
0.04747923920572206,1,0.9486137382015447,ok,0.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,200000.0,[],350.0,,2,,inlet_not_single_liquid,0.0
0.005780814713935989,0,0.9107417702166324,ok,1.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,101325.0,[],375.0,,0,,inlet_not_single_liquid,1.0
0.06593912345370401,1,0.9499345544359402,ok,0.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,,1,,inlet_not_single_liquid,0.06446993484858973
0.06590865312105298,1,0.9499345544359402,ok,0.0,,0.106666666667,,,,water-MLFHJEHSLIIPHL-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,,1,,inlet_not_single_liquid,0.030044919544558114
