chemsep_nrtl_endpoint_error,chemsep_nrtl_liquid_phase_count,chemsep_nrtl_ratio,chemsep_nrtl_status,chemsep_nrtl_vapor_mole_fraction,heat_reduction_required_for_mass_parity,mass_fraction,mass_ratio_equal_net_heat,minimum_ratio,model_spread,pair_id,paired_eligible,pressure_pa,reference_blockers,temperature_k,unifac_dortmund_endpoint_error,unifac_dortmund_liquid_phase_count,unifac_dortmund_ratio,unifac_dortmund_status,unifac_dortmund_vapor_mole_fraction
,1,,inlet_not_single_liquid,0.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],350.0,0.04747923920572206,1,0.9820296845090585,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],375.0,0.005780814713935989,0,0.9691816127068604,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,120100.539483,"[""water_reference_tolerance_exceeded""]",375.0,0.06595088936195792,1,0.9833294885062523,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,0.06593912345370401,1,0.9833294885062523,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,0.06590865312105298,1,0.9833294885062523,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],400.0,0.004356199754141699,0,0.9696124161832167,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],400.0,0.008105095449862487,0,0.9696124161832167,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],450.0,0.002871306568927867,0,0.9705351926835472,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.039,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],450.0,0.004983500929861329,0,0.9705351926835472,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],350.0,0.04753384477263267,1,0.9775915373876322,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],350.0,0.04747923920572206,1,0.9775915373876322,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],375.0,0.005780814713935989,0,0.9615488463636972,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,120100.539483,"[""water_reference_tolerance_exceeded""]",375.0,0.06595088936195792,1,0.979219136460138,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,0.06593912345370401,1,0.979219136460138,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,0.06590865312105298,1,0.979219136460138,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],400.0,0.004356199754141699,0,0.9620863235479487,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],400.0,0.008105095449862487,0,0.9620863235479487,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],450.0,0.002871306568927867,0,0.9632376182976862,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.0486666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],450.0,0.004983500929861329,0,0.9632376182976862,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],350.0,0.04753384477263267,1,0.9687348320458213,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],350.0,0.04747923920572206,1,0.9687348320458213,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],375.0,0.005780814713935989,0,0.9462906253958259,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,120100.539483,"[""water_reference_tolerance_exceeded""]",375.0,0.06595088936195792,1,0.9710249124351098,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,142355.189579,"[""water_reference_tolerance_exceeded""]",375.0,0.06593912345370401,1,0.9710249124351098,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,"[""water_reference_tolerance_exceeded""]",375.0,0.06590865312105298,1,0.9710249124351098,ok,0.0
,0,,inlet_not_single_liquid,1.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],400.0,0.004356199754141699,0,0.9470413195895795,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],400.0,0.008105095449862487,0,0.9470413195895795,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],450.0,0.002871306568927867,0,0.9486494012157367,ok,1.0
,0,,inlet_not_single_liquid,1.0,,0.068,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],450.0,0.004983500929861329,0,0.9486494012157367,ok,1.0
,1,,inlet_not_single_liquid,0.0,,0.0776666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,101325.0,[],350.0,0.04753384477263267,1,0.9643164142426398,ok,0.0
,1,,inlet_not_single_liquid,0.0,,0.0776666666667,,,,water-JHIVVAPYMSGYDF-UHFFFAOYSA-N,False,200000.0,[],350.0,0.04747923920572206,1,0.9643164142426398,ok,0.0
